
> website-client@0.1.0 serve /Users/apple/Documents/xiangmu/node/Website-tool/website-client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 228/236 modules 8 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 228/237 modules 9 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 229/237 modules 8 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 230/237 modules 7 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 231/237 modules 6 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 232/237 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 233/237 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 234/237 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 235/237 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 236/237 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 237/237 modules 0 active 
<s> [webpack.Progress] 40% building 237/238 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 237/239 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 237/240 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 237/241 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 237/242 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 237/243 modules 6 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 238/243 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 239/243 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 240/243 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 241/243 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 242/243 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 243/243 modules 0 active 
<s> [webpack.Progress] 40% building 243/244 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 40% building 243/245 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 40% building 243/246 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 40% building 243/247 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 40% building 243/248 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 40% building 243/249 modules 6 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 40% building 243/250 modules 7 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 40% building 243/251 modules 8 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 244/251 modules 7 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 245/251 modules 6 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 246/251 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 247/251 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 248/251 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 249/251 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 250/251 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 251/251 modules 0 active 
<s> [webpack.Progress] 40% building 251/252 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 40% building 251/253 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 40% building 251/254 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 40% building 252/254 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 40% building 253/254 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 40% building 254/254 modules 0 active 
<s> [webpack.Progress] 70% building 254/254 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 1980ms下午12:26:16

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.2.100:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

Assertion failed: (0), function uv_close, file ../deps/uv/src/unix/core.c, line 187.

> website-client@0.1.0 serve /Users/apple/Documents/xiangmu/node/Website-tool/website-client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/babel-loader/lib/index.js!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/log-apply-result.js
